URL,Title,Price,Rating,Processor,RAM,Memory Speed,Storage,GPU,GPU RAM Size
https://www.amazon.com/ASUS-Display-GeForce-Windows-FA507XI-EH94/dp/B0CJS1RQ2W/ref=sr_1_3?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-3,"ASUS TUF Gaming A15 (2023) Gaming Laptop, 15.6” FHD 144Hz Display, GeForce RTX 4070, AMD Ryzen 7 7940HS, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6, Windows 11, FA507XI-EH94(Mecha Gray)","ASUS TUF Gaming A15 (2023) Gaming Laptop, 15.6” FHD 144Hz Display, GeForce RTX 4070, AMD Ryzen 7 7940HS, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6, Windows 11, FA507XI-EH94(Mecha Gray)",4.4 out of 5 stars,5.2 GHz ryzen_9,4 DDR5,4800 MHz,1 TB SSD,NVIDIA GeForce RTX 4070,8 GB
https://www.amazon.com/MSI-Raider-GE76-Gaming-Laptop/dp/B0BXYDMPKD/ref=sr_1_2?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-2,"MSI Raider GE76 Gaming Laptop: Intel Core i9-12900H, GeForce RTX 3060, 17.3"" 144Hz FHD Display,16GB DDR5, 1TB NVMe SSD, Thunderbolt 4, Cooler Boost 5, Win 11 Home: Titanium Blue 12UE-871","MSI Raider GE76 Gaming Laptop: Intel Core i9-12900H, GeForce RTX 3060, 17.3"" 144Hz FHD Display,16GB DDR5, 1TB NVMe SSD, Thunderbolt 4, Cooler Boost 5, Win 11 Home: Titanium Blue 12UE-871",4.3 out of 5 stars,1.8 GHz core_i9,16 GB DDR5, ,1 TB SSD,NVIDIA GeForce RTX 3060,6 GB
https://www.amazon.com/ASUS-Display-i5-11400H-Processor-FX506HF-ES51/dp/B0BWHJQMKH/ref=sr_1_4?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-4,"ASUS TUF Gaming F15 Gaming Laptop, 15.6” 144Hz FHD Display, Intel Core i5-11400H Processor, GeForce RTX 2050, 8GB DDR4 RAM, 512GB PCIe SSD Gen 3, Wi-Fi 6, Windows 11, FX506HF-ES51,Graphite Black","ASUS TUF Gaming F15 Gaming Laptop, 15.6” 144Hz FHD Display, Intel Core i5-11400H Processor, GeForce RTX 2050, 8GB DDR4 RAM, 512GB PCIe SSD Gen 3, Wi-Fi 6, Windows 11, FX506HF-ES51,Graphite Black",4.4 out of 5 stars,4.5 GHz core_i5,8 GB DDR4,3200 MHz,512 GB SSD,NVIDIA GeForce RTX 2050,4 GB
https://www.amazon.com/MSI-Katana-144Hz-Gaming-Laptop/dp/B0CXVGSY2H/ref=sr_1_1?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-1,"MSI Katana A15 AI 15.6” 144Hz FHD Gaming Laptop: Ryzen 7-8845HS, NVIDIA Geforce RTX 4060, 32GB DDR5, 1TB NVMe SSD, Cooler Boost 5, Win 11: Black B8VF-448US",Amazon's Choice: Overall Pick,4.4 out of 5 stars,3.8 GHz amd_ryzen_7,32 GB DDR5, ,1 TB SSD,NVIDIA GeForce RTX 4060,8 GB
https://www.amazon.com/ASUS-Gaming-Laptop-Nebula-Display/dp/B0CRCVJFQM/ref=sr_1_6?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-6,"ASUS ROG Strix G16 (2024) Gaming Laptop, 16” ROG Nebula Display 16:10 QHD 240Hz, NVIDIA® GeForce RTX™ 4070, Intel® Core™ i9-14900HX, 16GB DDR5-5600, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Win 11, G614JIR-AS94","ASUS ROG Strix G16 (2024) Gaming Laptop, 16” ROG Nebula Display 16:10 QHD 240Hz, NVIDIA® GeForce RTX™ 4070, Intel® Core™ i9-14900HX, 16GB DDR5-5600, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Win 11, G614JIR-AS94",4.2 out of 5 stars,4 GHz core_i9,16 GB DDR5,5600 MHz,1 TB SSD,NVIDIA GeForce RTX 4070,8 GB
https://www.amazon.com/Asus-G713RC-RS73-17-3inches-Ryzen7-6800h-3-2ghz/dp/B0B2HV382D/ref=sr_1_8?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-8,"ASUS ROG Strix G17 (2022) Gaming Laptop, 17.3” 144Hz IPS FHD Display, NVIDIA GeForce RTX 3050 GPU, AMD Ryzen 7 6800H Processor, 16GB DDR5 RAM, 512GB SSD, RGB Keyboard, Windows 11, G713RC-RS73","ASUS ROG Strix G17 (2022) Gaming Laptop, 17.3” 144Hz IPS FHD Display, NVIDIA GeForce RTX 3050 GPU, AMD Ryzen 7 6800H Processor, 16GB DDR5 RAM, 512GB SSD, RGB Keyboard, Windows 11, G713RC-RS73",4.2 out of 5 stars,4.7 GHz ryzen_7,16 GB DDR5,3.2 GHz,512 GB SSD,NVIDIA GeForce RTX 3050,16 GB
https://www.amazon.com/MSI-Katana-144Hz-Gaming-Laptop/dp/B0BT3FKZ3N/ref=sr_1_5?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-5,"MSI Katana 15 15.6"" 144Hz FHD Gaming Laptop: 13th Gen Intel Core i7, RTX 4070, 16GB DDR5, 1TB NVMe SSD, USB-Type C, Cooler Boost 5, Win11 Home: Black B13VGK-484US","MSI Katana 15 15.6"" 144Hz FHD Gaming Laptop: 13th Gen Intel Core i7, RTX 4070, 16GB DDR5, 1TB NVMe SSD, USB-Type C, Cooler Boost 5, Win11 Home: Black B13VGK-484US",4.3 out of 5 stars,2.4 GHz core_i7,16 GB DDR5,2400 MHz,1 TB SSD,NVIDIA GeForce RTX 4070, 
https://www.amazon.com/MSI-Thin-144Hz-Gaming-Laptop/dp/B0BT3CD75G/ref=sr_1_7?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-7,"MSI Thin GF63 15.6"" 144Hz Gaming Laptop: 12th Gen Intel Core i7, NVIDIA GeForce RTX 4050, 16GB DDR4, 512GB NVMe SSD, Type-C, Cooler Boost 5, Win11 Home: Black 12VE-066US","MSI Thin GF63 15.6"" 144Hz Gaming Laptop: 12th Gen Intel Core i7, NVIDIA GeForce RTX 4050, 16GB DDR4, 512GB NVMe SSD, Type-C, Cooler Boost 5, Win11 Home: Black 12VE-066US",4.3 out of 5 stars,1.7 GHz core_i7,16 GB DDR4, ,512 GB SSD,NVIDIA GeForce RTX 4050, 
https://www.amazon.com/ASUS-Display-i7-12650H-Thunderbolt-FX517ZM-AS73/dp/B09RMH9B6F/ref=sr_1_9?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-9,"ASUS TUF Dash 15 (2022) Gaming Laptop, 15.6"" 144Hz FHD Display, Intel Core i7-12650H, GeForce RTX 3060, 16GB DDR5, 512GB SSD, Thunderbolt 4, Windows 11 Home, Off Black, FX517ZM-AS73","ASUS TUF Dash 15 (2022) Gaming Laptop, 15.6"" 144Hz FHD Display, Intel Core i7-12650H, GeForce RTX 3060, 16GB DDR5, 512GB SSD, Thunderbolt 4, Windows 11 Home, Off Black, FX517ZM-AS73",4.5 out of 5 stars,3.5 GHz core_i7,16 GB DDR5,4800 MHz,512 GB SSD,NVIDIA GeForce RTX 3060,6 GB
https://www.amazon.com/ASUS-Premium-i7-13700H-GeForce-Backlit/dp/B0D5P3SG53/ref=sr_1_11?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-11,"ASUS TUF 16"" Ryzen 7 Premium Gaming Laptop, 16"" FHD+ 165Hz, AMD Ryzen 7 7735HS (Beats Intel i7-13700H), AMD Radeon RX 7700S (Beats GeForce RTX 4060), 64GB DDR5 RAM, 4TB SSD, RGB Backlit KB, W11 Pro","ASUS TUF 16"" Ryzen 7 Premium Gaming Laptop, 16"" FHD+ 165Hz, AMD Ryzen 7 7735HS (Beats Intel i7-13700H), AMD Radeon RX 7700S (Beats GeForce RTX 4060), 64GB DDR5 RAM, 4TB SSD, RGB Backlit KB, W11 Pro",3.9 out of 5 stars,4.8 GHz ryzen_7,64 GB DDR5,4800 MHz,4 TB SSD,AMD Radeon RX 7700S, 
https://www.amazon.com/MSI-Raider-GE68HX-MiniLED-Gaming/dp/B0CQBL6RJ6/ref=sr_1_12?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-12,"MSI Raider GE68HX 16” 144Hz MiniLED UHD+ Gaming Laptop: Intel Core i9-14900HX, NVIDIA Geforce RTX 4070, 32GB DDR5, 2TB NVMe SSD, Thunderbolt 4, Cooler Boost 5, Win 11 Home: Black 14VGG-247US","MSI Raider GE68HX 16” 144Hz MiniLED UHD+ Gaming Laptop: Intel Core i9-14900HX, NVIDIA Geforce RTX 4070, 32GB DDR5, 2TB NVMe SSD, Thunderbolt 4, Cooler Boost 5, Win 11 Home: Black 14VGG-247US",3.6 out of 5 stars,1.6 GHz intel_core_i9,32 GB DDR5, ,2 TB SSD,NVIDIA GeForce RTX 4070,8 GB
https://www.amazon.com/Alienware-m18-AMD-Gaming-Laptop/dp/B0CDCJRB35/ref=sr_1_13?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-13,"Alienware m18 AMD Gaming Laptop - 18-inch FHD+ (1920 x 1200) 480Hz 3ms Display, AMD Ryzen 9-7845HX, 32GB DDR5 RAM, 1TB SSD, NVIDIA GeForce RTX 4080 GDDR6, 1-Year Premium Support - Dark Metallic Moon","Alienware m18 AMD Gaming Laptop - 18-inch FHD+ (1920 x 1200) 480Hz 3ms Display, AMD Ryzen 9-7845HX, 32GB DDR5 RAM, 1TB SSD, NVIDIA GeForce RTX 4080 GDDR6, 1-Year Premium Support - Dark Metallic Moon",3.7 out of 5 stars,5.2 GHz ryzen_9,32 GB DDR5,4800 MHz,1 TB SSD,NVIDIA GeForce RTX 4080,12 GB
https://www.amazon.com/Lenovo-LOQ-Premium-i7-13650HX-i9-12900H/dp/B0D67J6QVT/ref=sr_1_16?dib=eyJ2IjoiMSJ9.3WUDP5ip0ctKV76kA1Y9xuYHYv4IKWGcoqUPZ9KwGC35IDNXVlX3SPMmjMrTVWfwuHtd_9luE7kHp1jsTYehi4ov5ymDgY4c4QqMyejvBJMQ5Lrqjdrm-K1MYeXI_FtmbbKDr0BU_AaHxBGNgCPOKZkGIkbuaF9ThLqr6ebCcQNi3Kr4WBbYF5K_CE1F5wobeZFHpYx9Tze6tt2IZq4_MchQF157G-LUD5ywMdW-mBc.ne1B7y7i2T1gz_EzNNR9abIRTDLUPBo6ZVu-ol1qgv0&dib_tag=se&keywords=gaming+laptops&qid=1723289877&sr=8-16,"Lenovo LOQ i7 Premium Gaming Laptop, 15.6"" FHD 144Hz, i7-13650HX (Beats i9-12900H), GeForce RTX 4060 (Boost Clock 2370MHz), 64GB DDR5 RAM, 2TB SSD, Backlit KB, RJ-45, Wi-Fi 6, Windows 11 Pro, Grey","Lenovo LOQ i7 Premium Gaming Laptop, 15.6"" FHD 144Hz, i7-13650HX (Beats i9-12900H), GeForce RTX 4060 (Boost Clock 2370MHz), 64GB DDR5 RAM, 2TB SSD, Backlit KB, RJ-45, Wi-Fi 6, Windows 11 Pro, Grey",5.0 out of 5 stars,4.9 GHz core_i7_family,64 GB,4800 MHz,2 TB SSD,NVIDIA GeForce RTX 4060, 
https://www.amazon.com/Alienware-X16-Gaming-Laptop-i9-13900HK/dp/B0C3FBFCNG/ref=mp_s_a_1_16?dib=eyJ2IjoiMSJ9.9rHDwnisHjc3KGENNN9yO_yxj6RGC7ZXQRN2_B1HswNSpo_1TqpUvYOnPMiA_gngJlmz6Be1XkgCsG2--9PKK4Ff-YNiGdZfryIzqDFpdibvi_GsTdjNh6HUhyt8gdBJerMF-r6txWYhHFdtLY8RhOHZIPzqcEVTDnJntR8B4NzzZJLZctfX5mnHEivYdP-cwQQ_b1v6nK54nbAVs8TZPQ.ogSyFmbS76gBRWKlf6W6lVnQNH-nEkLAaCpwr4eRb8o&dib_tag=se&keywords=gaming+laptops&qid=1723289881&sr=8-16,N/A,"Alienware X16 R1 Gaming Laptop - 16-inch QHD+ 240Hz Display, Intel Core i9-13900HK, 32GB LPDDR5 RAM, 1TB SSD, NVIDIA GeForce RTX 4080 12GB GDDR6, Windows 11 Home - Lunar Silver",3.9 out of 5 stars,5.4 GHz core_i9,32 GB LPDDR5,6000 MHz,1 TB SSD,NVIDIA GeForce RTX 4080,12 GB
https://www.amazon.com/Lenovo-LOQ-Premium-i7-13650HX-i9-12900H/dp/B0D67J6QVT/ref=mp_s_a_1_17?dib=eyJ2IjoiMSJ9.9rHDwnisHjc3KGENNN9yO_yxj6RGC7ZXQRN2_B1HswNSpo_1TqpUvYOnPMiA_gngJlmz6Be1XkgCsG2--9PKK4Ff-YNiGdZfryIzqDFpdibvi_GsTdjNh6HUhyt8gdBJerMF-r6txWYhHFdtLY8RhOHZIPzqcEVTDnJntR8B4NzzZJLZctfX5mnHEivYdP-cwQQ_b1v6nK54nbAVs8TZPQ.ogSyFmbS76gBRWKlf6W6lVnQNH-nEkLAaCpwr4eRb8o&dib_tag=se&keywords=gaming+laptops&qid=1723289881&sr=8-17,N/A,"Lenovo LOQ i7 Premium Gaming Laptop, 15.6"" FHD 144Hz, i7-13650HX (Beats i9-12900H), GeForce RTX 4060 (Boost Clock 2370MHz), 64GB DDR5 RAM, 2TB SSD, Backlit KB, RJ-45, Wi-Fi 6, Windows 11 Pro, Grey",5.0 out of 5 stars,4.9 GHz core_i7_family,64 GB,4800 MHz,2 TB SSD,NVIDIA GeForce RTX 4060, 
https://www.amazon.com/ASUS-IPS-Type-i5-11400H-Processor-FX706HCB-ES51/dp/B09SVQY3PF/ref=mp_s_a_1_18?dib=eyJ2IjoiMSJ9.9rHDwnisHjc3KGENNN9yO_yxj6RGC7ZXQRN2_B1HswNSpo_1TqpUvYOnPMiA_gngJlmz6Be1XkgCsG2--9PKK4Ff-YNiGdZfryIzqDFpdibvi_GsTdjNh6HUhyt8gdBJerMF-r6txWYhHFdtLY8RhOHZIPzqcEVTDnJntR8B4NzzZJLZctfX5mnHEivYdP-cwQQ_b1v6nK54nbAVs8TZPQ.ogSyFmbS76gBRWKlf6W6lVnQNH-nEkLAaCpwr4eRb8o&dib_tag=se&keywords=gaming+laptops&qid=1723289881&sr=8-18,N/A,"ASUS TUF F17 Gaming Laptop, 17.3"" 144Hz FHD IPS-Type Display, Intel Core i5-11400H Processor, GeForce RTX 3050, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 11 Home, FX706HCB-ES51,Graphite Black",4.5 out of 5 stars,4.5 core_i5,8 GB DDR4,4.5 GHz,512 GB M.2 NVMe PCIe 3.0 SSD,NVIDIA GeForce RTX 3050,4 GB
https://www.amazon.com/Victus-i5-12450H-GeForce-Backlit-Keyboard/dp/B0BY47SWLV/ref=mp_s_a_1_20?dib=eyJ2IjoiMSJ9.9rHDwnisHjc3KGENNN9yO_yxj6RGC7ZXQRN2_B1HswNSpo_1TqpUvYOnPMiA_gngJlmz6Be1XkgCsG2--9PKK4Ff-YNiGdZfryIzqDFpdibvi_GsTdjNh6HUhyt8gdBJerMF-r6txWYhHFdtLY8RhOHZIPzqcEVTDnJntR8B4NzzZJLZctfX5mnHEivYdP-cwQQ_b1v6nK54nbAVs8TZPQ.ogSyFmbS76gBRWKlf6W6lVnQNH-nEkLAaCpwr4eRb8o&dib_tag=se&keywords=gaming+laptops&qid=1723289881&sr=8-20,N/A,"HP Victus 15 Gaming Laptop (15.6"" FHD 144Hz IPS, AMD Ryzen 5 7535HS, 32GB DDR5 RAM, 2TB PCle SSD, NVIDIA GeForce RTX 2050 4GB, (6-Core Beat i7-11800H)) Backlit KB, Wi-Fi 6, Webcam, Win 11 Home, 2024",4.2 out of 5 stars,2 GHz ryzen_5,32 GB DDR5,4800 MHz,2 TB SSD,NVIDIA GeForce RTX 2050,4.00
https://www.amazon.com/ASUS-Display-GeForce-Keyboard-G533ZW-AS94Q/dp/B0BDTVSXS9/ref=mp_s_a_1_21?dib=eyJ2IjoiMSJ9.9rHDwnisHjc3KGENNN9yO_yxj6RGC7ZXQRN2_B1HswNSpo_1TqpUvYOnPMiA_gngJlmz6Be1XkgCsG2--9PKK4Ff-YNiGdZfryIzqDFpdibvi_GsTdjNh6HUhyt8gdBJerMF-r6txWYhHFdtLY8RhOHZIPzqcEVTDnJntR8B4NzzZJLZctfX5mnHEivYdP-cwQQ_b1v6nK54nbAVs8TZPQ.ogSyFmbS76gBRWKlf6W6lVnQNH-nEkLAaCpwr4eRb8o&dib_tag=se&keywords=gaming+laptops&qid=1723289881&sr=8-21,N/A,"ASUS ROG Strix Scar 15 Gaming Laptop, 15.6” 240Hz IPS QHD Display, NVIDIA GeForce RTX 3070 Ti, Intel Core i9 12900H, 16GB DDR5, 1TB SSD, Per-Key RGB Keyboard, Windows 11 Home, G533ZW-AS94Q,Black",4.3 out of 5 stars,5 GHz core_i9,16 GB DDR5,4800 MHz,1 TB SSD,NVIDIA GeForce RTX 3070 Ti,8 GB
